Type,Entry Time,Exit Time,Profit/Loss,Entry,Exit,Result,Equity
Sell,2024-09-17 17:00:00,2024-09-17 18:00:00,199.96999999998863,186.845,186.645,Win,10199.969999999988
Sell,2024-09-17 18:00:00,2024-09-17 19:00:00,199.96999999998863,186.621,186.42100000000002,Win,10399.939999999977
Sell,2024-09-17 23:00:00,2024-09-18 01:00:00,199.96999999998863,187.367,187.167,Win,10599.909999999965
Sell,2024-09-18 01:00:00,2024-09-18 03:00:00,199.96999999998863,186.96,186.76000000000002,Win,10799.879999999954
Sell,2024-09-19 04:00:00,2024-09-19 05:00:00,199.96999999998863,189.321,189.121,Win,10999.849999999942
Sell,2024-09-19 05:00:00,2024-09-19 06:00:00,-99.96999999999431,188.916,189.016,Loss,10899.879999999948
Sell,2024-09-19 16:00:00,2024-09-19 17:00:00,199.96999999998863,189.666,189.466,Win,11099.849999999937
Sell,2024-09-20 11:00:00,2024-09-20 12:00:00,199.96999999998863,191.274,191.074,Win,11299.819999999925
Sell,2024-09-20 12:00:00,2024-09-20 13:00:00,199.96999999998863,191.347,191.14700000000002,Win,11499.789999999914
Sell,2024-09-20 13:00:00,2024-09-20 14:00:00,-99.96999999999431,191.627,191.727,Loss,11399.81999999992
Sell,2024-09-20 14:00:00,2024-09-20 15:00:00,199.96999999998863,191.802,191.602,Win,11599.789999999908
Sell,2024-09-20 15:00:00,2024-09-20 16:00:00,199.96999999998863,191.372,191.17200000000003,Win,11799.759999999897
Sell,2024-09-20 18:00:00,2024-09-20 19:00:00,-99.96999999999431,191.46,191.56,Loss,11699.789999999903
Sell,2024-09-23 05:00:00,2024-09-23 08:00:00,199.96999999998863,192.189,191.989,Win,11899.759999999891
Sell,2024-09-24 12:00:00,2024-09-24 13:00:00,199.96999999998863,192.976,192.776,Win,12099.72999999988
Sell,2024-09-24 13:00:00,2024-09-24 14:00:00,199.96999999998863,192.404,192.204,Win,12299.699999999868
Sell,2024-09-27 04:00:00,2024-09-27 05:00:00,199.96999999998863,194.551,194.351,Win,12499.669999999856
Sell,2024-09-27 09:00:00,2024-09-27 10:00:00,199.96999999998863,191.701,191.501,Win,12699.639999999845
Buy,2024-09-27 22:00:00,2024-09-27 23:00:00,-99.96999999999431,190.137,190.037,Loss,12599.669999999851
Buy,2024-09-27 23:00:00,2024-09-30 00:00:00,-99.96999999999431,190.231,190.131,Loss,12499.699999999857
Buy,2024-09-30 01:00:00,2024-09-30 02:00:00,199.96999999998863,190.902,191.10199999999998,Win,12699.669999999845
Sell,2024-10-02 17:00:00,2024-10-02 18:00:00,199.96999999998863,193.7,193.5,Win,12899.639999999834
Sell,2024-10-02 18:00:00,2024-10-02 19:00:00,-99.96999999999431,193.8,193.9,Loss,12799.66999999984
Sell,2024-10-02 19:00:00,2024-10-02 20:00:00,-99.96999999999431,193.793,193.893,Loss,12699.699999999846
Sell,2024-10-02 20:00:00,2024-10-02 21:00:00,-99.96999999999431,193.97,194.07,Loss,12599.729999999852
Sell,2024-10-02 21:00:00,2024-10-02 22:00:00,-99.96999999999431,194.048,194.148,Loss,12499.759999999858
Sell,2024-10-02 22:00:00,2024-10-03 00:00:00,199.96999999998863,194.347,194.14700000000002,Win,12699.729999999847
Sell,2024-10-03 00:00:00,2024-10-03 01:00:00,-99.96999999999431,194.102,194.202,Loss,12599.759999999853
Sell,2024-10-03 01:00:00,2024-10-03 02:00:00,199.96999999998863,194.461,194.26100000000002,Win,12799.729999999841
Sell,2024-10-03 02:00:00,2024-10-03 03:00:00,-99.96999999999431,194.394,194.494,Loss,12699.759999999847
Sell,2024-10-03 03:00:00,2024-10-03 04:00:00,199.96999999998863,194.931,194.73100000000002,Win,12899.729999999836
Sell,2024-10-03 04:00:00,2024-10-03 05:00:00,199.96999999998863,194.612,194.412,Win,13099.699999999824
Sell,2024-10-03 05:00:00,2024-10-03 06:00:00,-99.96999999999431,194.511,194.611,Loss,12999.72999999983
Sell,2024-10-04 16:00:00,2024-10-04 17:00:00,-99.96999999999431,194.392,194.492,Loss,12899.759999999837
Sell,2024-10-04 17:00:00,2024-10-04 18:00:00,199.96999999998863,194.723,194.52300000000002,Win,13099.729999999825
Sell,2024-10-04 18:00:00,2024-10-04 19:00:00,-99.96999999999431,194.88,194.98,Loss,12999.759999999831
Sell,2024-10-04 19:00:00,2024-10-04 20:00:00,-99.96999999999431,195.328,195.428,Loss,12899.789999999837
Sell,2024-10-04 20:00:00,2024-10-04 21:00:00,-99.96999999999431,195.239,195.339,Loss,12799.819999999843
Sell,2024-10-04 21:00:00,2024-10-04 23:00:00,199.96999999998863,195.349,195.149,Win,12999.789999999832
Sell,2024-10-04 23:00:00,2024-10-07 00:00:00,-99.96999999999431,195.027,195.12699999999998,Loss,12899.819999999838
Sell,2024-10-07 00:00:00,2024-10-07 01:00:00,-99.96999999999431,195.088,195.188,Loss,12799.849999999844
Sell,2024-10-07 01:00:00,2024-10-07 02:00:00,-99.96999999999431,195.366,195.466,Loss,12699.87999999985
Sell,2024-10-07 02:00:00,2024-10-07 03:00:00,199.96999999998863,195.257,195.05700000000002,Win,12899.849999999838
Sell,2024-10-07 03:00:00,2024-10-07 04:00:00,-99.96999999999431,194.765,194.86499999999998,Loss,12799.879999999845
Sell,2024-10-17 20:00:00,2024-10-17 22:00:00,-99.96999999999431,195.483,195.583,Loss,12699.90999999985
Sell,2024-10-17 22:00:00,2024-10-18 03:00:00,199.96999999998863,195.473,195.27300000000002,Win,12899.87999999984
Sell,2024-10-18 10:00:00,2024-10-18 11:00:00,199.96999999998863,195.905,195.705,Win,13099.849999999828
Sell,2024-10-18 11:00:00,2024-10-18 12:00:00,-99.96999999999431,195.508,195.608,Loss,12999.879999999834
Sell,2024-10-22 11:00:00,2024-10-22 12:00:00,199.96999999998863,196.118,195.918,Win,13199.849999999822
Sell,2024-10-23 05:00:00,2024-10-23 06:00:00,-99.96999999999431,197.092,197.192,Loss,13099.879999999828
Sell,2024-10-23 06:00:00,2024-10-23 07:00:00,-99.96999999999431,197.051,197.15099999999998,Loss,12999.909999999834
Sell,2024-10-23 07:00:00,2024-10-23 08:00:00,-99.96999999999431,197.517,197.617,Loss,12899.93999999984
Sell,2024-10-23 08:00:00,2024-10-23 09:00:00,199.96999999998863,197.737,197.537,Win,13099.909999999829
Sell,2024-10-23 09:00:00,2024-10-23 10:00:00,-99.96999999999431,197.517,197.617,Loss,12999.939999999835
Sell,2024-10-23 10:00:00,2024-10-23 11:00:00,-99.96999999999431,197.534,197.634,Loss,12899.969999999841
Sell,2024-10-23 11:00:00,2024-10-23 12:00:00,-99.96999999999431,197.897,197.99699999999999,Loss,12799.999999999847
Sell,2024-10-23 12:00:00,2024-10-23 13:00:00,-99.96999999999431,198.184,198.284,Loss,12700.029999999853
Sell,2024-10-23 13:00:00,2024-10-23 15:00:00,199.96999999998863,198.292,198.092,Win,12899.999999999842
Sell,2024-10-23 15:00:00,2024-10-23 16:00:00,199.96999999998863,198.263,198.06300000000002,Win,13099.96999999983
Sell,2024-10-23 16:00:00,2024-10-23 17:00:00,199.96999999998863,198.243,198.043,Win,13299.939999999819
Sell,2024-10-23 17:00:00,2024-10-23 18:00:00,199.96999999998863,198.124,197.924,Win,13499.909999999807
Sell,2024-10-23 18:00:00,2024-10-23 19:00:00,199.96999999998863,197.802,197.602,Win,13699.879999999795
Sell,2024-10-28 02:00:00,2024-10-28 03:00:00,-99.96999999999431,198.185,198.285,Loss,13599.909999999802
Sell,2024-10-28 04:00:00,2024-10-28 05:00:00,199.96999999998863,199.301,199.101,Win,13799.87999999979
Sell,2024-10-28 05:00:00,2024-10-28 06:00:00,-99.96999999999431,198.906,199.006,Loss,13699.909999999796
Sell,2024-10-28 06:00:00,2024-10-28 07:00:00,199.96999999998863,198.836,198.63600000000002,Win,13899.879999999785
Sell,2024-10-29 15:00:00,2024-10-29 16:00:00,199.96999999998863,199.542,199.342,Win,14099.849999999773
Buy,2024-10-31 10:00:00,2024-10-31 11:00:00,-99.96999999999431,197.852,197.752,Loss,13999.87999999978
Buy,2024-10-31 18:00:00,2024-10-31 19:00:00,199.96999999998863,195.856,196.05599999999998,Win,14199.849999999768
Buy,2024-10-31 19:00:00,2024-10-31 20:00:00,-99.96999999999431,196.095,195.995,Loss,14099.879999999774
Buy,2024-10-31 20:00:00,2024-10-31 21:00:00,-99.96999999999431,195.689,195.589,Loss,13999.90999999978
Buy,2024-10-31 21:00:00,2024-10-31 22:00:00,199.96999999998863,195.855,196.05499999999998,Win,14199.879999999768
Buy,2024-10-31 22:00:00,2024-10-31 23:00:00,199.96999999998863,195.872,196.072,Win,14399.849999999757
Buy,2024-10-31 23:00:00,2024-11-01 01:00:00,199.96999999998863,196.035,196.23499999999999,Win,14599.819999999745
Buy,2024-11-01 01:00:00,2024-11-01 02:00:00,-99.96999999999431,196.189,196.089,Loss,14499.849999999751
Sell,2024-11-06 05:00:00,2024-11-06 06:00:00,199.96999999998863,198.406,198.20600000000002,Win,14699.81999999974
Buy,2024-11-08 11:00:00,2024-11-08 12:00:00,-99.96999999999431,197.352,197.252,Loss,14599.849999999746
Buy,2024-11-08 12:00:00,2024-11-08 13:00:00,199.96999999998863,197.253,197.45299999999997,Win,14799.819999999734
Buy,2024-11-08 13:00:00,2024-11-08 14:00:00,-99.96999999999431,197.656,197.556,Loss,14699.84999999974
Buy,2024-11-15 12:00:00,2024-11-15 13:00:00,199.96999999998863,196.847,197.047,Win,14899.819999999729
Buy,2024-11-15 18:00:00,2024-11-15 19:00:00,-99.96999999999431,195.212,195.112,Loss,14799.849999999735
Buy,2024-11-15 19:00:00,2024-11-15 20:00:00,-99.96999999999431,194.81,194.71,Loss,14699.87999999974
Buy,2024-11-15 20:00:00,2024-11-15 21:00:00,199.96999999998863,194.404,194.60399999999998,Win,14899.84999999973
Buy,2024-11-15 21:00:00,2024-11-15 22:00:00,-99.96999999999431,194.487,194.387,Loss,14799.879999999735
Buy,2024-11-15 22:00:00,2024-11-15 23:00:00,199.96999999998863,194.501,194.701,Win,14999.849999999724
Buy,2024-11-15 23:00:00,2024-11-18 00:00:00,-99.96999999999431,194.817,194.717,Loss,14899.87999999973
Buy,2024-11-18 00:00:00,2024-11-18 01:00:00,199.96999999998863,194.875,195.075,Win,15099.849999999718
Buy,2024-11-18 01:00:00,2024-11-18 02:00:00,-99.96999999999431,195.136,195.036,Loss,14999.879999999725
Buy,2024-11-19 12:00:00,2024-11-19 13:00:00,199.96999999998863,194.3,194.5,Win,15199.849999999713
Sell,2024-11-20 10:00:00,2024-11-20 11:00:00,-99.96999999999431,197.277,197.37699999999998,Loss,15099.879999999719
Buy,2024-11-21 12:00:00,2024-11-21 13:00:00,199.96999999998863,195.03,195.23,Win,15299.849999999708
Buy,2024-11-21 13:00:00,2024-11-21 14:00:00,199.96999999998863,195.296,195.49599999999998,Win,15499.819999999696
Buy,2024-11-21 17:00:00,2024-11-21 18:00:00,-99.96999999999431,194.713,194.613,Loss,15399.849999999702
Buy,2024-11-21 18:00:00,2024-11-21 19:00:00,-99.96999999999431,194.635,194.535,Loss,15299.879999999708
Buy,2024-11-21 19:00:00,2024-11-21 20:00:00,199.96999999998863,194.594,194.79399999999998,Win,15499.849999999697
Buy,2024-11-21 20:00:00,2024-11-21 21:00:00,-99.96999999999431,194.746,194.64600000000002,Loss,15399.879999999703
Buy,2024-11-21 23:00:00,2024-11-22 01:00:00,-99.96999999999431,194.504,194.404,Loss,15299.909999999709
Buy,2024-11-22 01:00:00,2024-11-22 02:00:00,199.96999999998863,193.999,194.19899999999998,Win,15499.879999999697
Buy,2024-11-22 02:00:00,2024-11-22 03:00:00,-99.96999999999431,194.303,194.203,Loss,15399.909999999703
Buy,2024-11-22 12:00:00,2024-11-22 13:00:00,-99.96999999999431,193.428,193.328,Loss,15299.93999999971
Buy,2024-11-22 14:00:00,2024-11-22 15:00:00,-99.96999999999431,193.306,193.20600000000002,Loss,15199.969999999716
Buy,2024-11-26 03:00:00,2024-11-26 04:00:00,199.96999999998863,192.971,193.171,Win,15399.939999999704
Buy,2024-11-26 20:00:00,2024-11-26 21:00:00,-99.96999999999431,192.248,192.148,Loss,15299.96999999971
Buy,2024-11-26 21:00:00,2024-11-26 23:00:00,199.96999999998863,192.087,192.28699999999998,Win,15499.939999999699
Buy,2024-11-27 04:00:00,2024-11-27 05:00:00,-99.96999999999431,191.925,191.82500000000002,Loss,15399.969999999705
Buy,2024-11-27 06:00:00,2024-11-27 07:00:00,-99.96999999999431,191.49,191.39000000000001,Loss,15299.99999999971
Buy,2024-11-27 07:00:00,2024-11-27 08:00:00,-99.96999999999431,191.58,191.48000000000002,Loss,15200.029999999717
Buy,2024-11-27 08:00:00,2024-11-27 09:00:00,199.96999999998863,191.219,191.41899999999998,Win,15399.999999999705
Buy,2024-11-27 09:00:00,2024-11-27 10:00:00,-99.96999999999431,191.335,191.235,Loss,15300.029999999711
Buy,2024-11-27 10:00:00,2024-11-27 11:00:00,-99.96999999999431,191.276,191.17600000000002,Loss,15200.059999999718
Buy,2024-11-27 11:00:00,2024-11-27 12:00:00,-99.96999999999431,190.914,190.814,Loss,15100.089999999724
Buy,2024-11-27 12:00:00,2024-11-27 14:00:00,199.96999999998863,190.97,191.17,Win,15300.059999999712
Buy,2024-11-27 14:00:00,2024-11-27 15:00:00,199.96999999998863,191.284,191.48399999999998,Win,15500.0299999997
Buy,2024-11-29 04:00:00,2024-11-29 05:00:00,199.96999999998863,190.829,191.029,Win,15699.999999999689
Buy,2024-11-29 13:00:00,2024-11-29 14:00:00,-99.96999999999431,190.511,190.411,Loss,15600.029999999695
Buy,2024-12-02 19:00:00,2024-12-02 20:00:00,199.96999999998863,189.152,189.35199999999998,Win,15799.999999999683
Sell,2024-12-04 13:00:00,2024-12-04 14:00:00,-99.96999999999431,191.318,191.418,Loss,15700.02999999969
Sell,2024-12-04 14:00:00,2024-12-04 15:00:00,199.96999999998863,191.458,191.258,Win,15899.999999999678
Sell,2024-12-04 15:00:00,2024-12-04 16:00:00,199.96999999998863,191.414,191.214,Win,16099.969999999666
Sell,2024-12-04 16:00:00,2024-12-04 17:00:00,199.96999999998863,191.122,190.92200000000003,Win,16299.939999999655
Sell,2024-12-09 16:00:00,2024-12-09 17:00:00,-99.96999999999431,192.851,192.951,Loss,16199.969999999661
Sell,2024-12-09 17:00:00,2024-12-09 19:00:00,-99.96999999999431,193.233,193.333,Loss,16099.999999999667
Sell,2024-12-09 19:00:00,2024-12-09 21:00:00,199.96999999998863,193.245,193.04500000000002,Win,16299.969999999656
Sell,2024-12-09 21:00:00,2024-12-09 22:00:00,199.96999999998863,192.875,192.675,Win,16499.939999999646
Sell,2024-12-10 14:00:00,2024-12-10 15:00:00,199.96999999998863,193.601,193.401,Win,16699.909999999636
Sell,2024-12-10 15:00:00,2024-12-10 16:00:00,-99.96999999999431,193.4,193.5,Loss,16599.939999999642
Sell,2024-12-10 18:00:00,2024-12-10 21:00:00,-99.96999999999431,193.945,194.045,Loss,16499.96999999965
Sell,2024-12-10 21:00:00,2024-12-11 02:00:00,199.96999999998863,194.061,193.86100000000002,Win,16699.93999999964
Sell,2024-12-11 02:00:00,2024-12-11 03:00:00,-99.96999999999431,193.837,193.93699999999998,Loss,16599.969999999645
